Problem:    CasoOpti_II
Rows:       194
Columns:    186 (186 integer, 35 binary)
Non-zeros:  1486
Status:     INTEGER OPTIMAL
Objective:  z = 99 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 z                          99                             
     2 arbolesPorEspecie[1]
                                   0                          -0 
     3 arbolesPorEspecie[2]
                                   0                          -0 
     4 arbolesPorEspecie[3]
                                -129                          -0 
     5 arbolesPorEspecie[4]
                                   0                          -0 
     6 arbolesPorEspecie[5]
                                   0                          -0 
     7 arbolesPorEspecie[6]
                                   0                          -0 
     8 arbolesPorEspecie[7]
                               -1348                          -0 
     9 arbolesPorEspecie[8]
                                  -1                          -0 
    10 arbolesPorEspecie[9]
                                   0                          -0 
    11 arbolesPorEspecie[10]
                                  -1                          -0 
    12 arbolesPorEspecie[11]
                                   0                          -0 
    13 arbolesPorEspecie[12]
                                 -44                          -0 
    14 arbolesPorEspecie[13]
                                 -81                          -0 
    15 arbolesPorEspecie[14]
                                   0                          -0 
    16 arbolesPorEspecie[15]
                                   0                          -0 
    17 arbolesPorEspecie[16]
                                   0                          -0 
    18 arbolesPorEspecie[17]
                                   0                          -0 
    19 arbolesPorEspecie[18]
                                   0                          -0 
    20 arbolesPorEspecie[19]
                                   0                          -0 
    21 arbolesPorEspecie[20]
                                   0                          -0 
    22 arbolesPorEspecie[21]
                                   0                          -0 
    23 arbolesPorEspecie[22]
                                   0                          -0 
    24 arbolesPorEspecie[23]
                                   0                          -0 
    25 arbolesPorEspecie[24]
                                -473                          -0 
    26 arbolesPorEspecie[25]
                                  -1                          -0 
    27 cadaFamiliaMin10Porciento[1]
                               15600         15500               
    28 cadaFamiliaMin10Porciento[2]
                               90405         15500               
    29 cadaFamiliaMin10Porciento[3]
                               15500         15500               
    30 cadaFamiliaMin10Porciento[4]
                               17820         15500               
    31 cadaFamiliaMin10Porciento[5]
                               15504         15500               
    32 presupuestoTotal
                              499993                      500000 
    33 proporcionArboles7y12
                              -40550       -999999               
    34 areaMaxNoSembrada
                        -1.15483e+06                 -1.1548e+06 
    35 region1Minimo20CO2
                             -135321       -999999               
    36 proprocionRegion2Minimo20
                             -999998       -999998               
    37 siEnRegion3y4Arbol5EntoncesNoEnRegion2noFamilia5
                               1e+06                       1e+06 
    38 sumadeBmayor3
                                   3             3               
    39 compatibilidadFamiliaRegion[1,1]
                                   1                           1 
    40 compatibilidadFamiliaRegion[1,2]
                                   0                          -0 
    41 compatibilidadFamiliaRegion[1,3]
                                   1                           1 
    42 compatibilidadFamiliaRegion[1,4]
                                   0                           1 
    43 compatibilidadFamiliaRegion[1,5]
                                   1                           1 
    44 compatibilidadFamiliaRegion[1,6]
                                   0                          -0 
    45 compatibilidadFamiliaRegion[2,1]
                                   1                           1 
    46 compatibilidadFamiliaRegion[2,2]
                                   1                           1 
    47 compatibilidadFamiliaRegion[2,3]
                                   0                          -0 
    48 compatibilidadFamiliaRegion[2,4]
                                   1                           1 
    49 compatibilidadFamiliaRegion[2,5]
                                   0                          -0 
    50 compatibilidadFamiliaRegion[2,6]
                                   1                           1 
    51 compatibilidadFamiliaRegion[3,1]
                                   0                           1 
    52 compatibilidadFamiliaRegion[3,2]
                                   0                          -0 
    53 compatibilidadFamiliaRegion[3,3]
                                   1                           1 
