Problem:    last
Rows:       947
Columns:    465 (465 integer, 240 binary)
Non-zeros:  2710
Status:     INTEGER OPTIMAL
Objective:  Z = 56084470 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 Z                 5.60845e+07                             
     2 cantidadMaximadeFabricas
                                   5                           5 
     3 capacidadPorduccion[1]
                               15100                       22960 
     4 capacidadPorduccion[2]
                               16550                       18620 
     5 capacidadPorduccion[3]
                                   0                       25340 
     6 capacidadPorduccion[4]
                                   0                       27370 
     7 capacidadPorduccion[5]
                                8910                       18340 
     8 capacidadPorduccion[6]
                               11640                       22750 
     9 capacidadPorduccion[7]
                                   0                       27370 
    10 capacidadPorduccion[8]
                                   0                       24220 
    11 capacidadPorduccion[9]
                                   0                       39690 
    12 capacidadPorduccion[10]
                                   0                       33880 
    13 capacidadPorduccion[11]
                                   0                       22680 
    14 capacidadPorduccion[12]
                               16500                       20230 
    15 capacidadPorduccion[13]
                                   0                       14210 
    16 capacidadPorduccion[14]
                                   0                       32480 
    17 capacidadPorduccion[15]
                                   0                       22470 
    18 capacidad3[1,1]
                                2990                       23659 
    19 capacidad3[1,2]
                                   0                       13267 
    20 capacidad3[1,3]
                                2910                       13682 
    21 capacidad3[1,4]
                                   0                       16035 
    22 capacidad3[1,5]
                                   0                       16784 
    23 capacidad3[1,6]
                                   0                       20045 
    24 capacidad3[1,7]
                                   0                       20908 
    25 capacidad3[1,8]
                                   0                       22865 
    26 capacidad3[1,9]
                                3070                       15084 
    27 capacidad3[1,10]
                                6130                       25545 
    28 capacidad3[1,11]
                                   0                       17573 
    29 capacidad3[1,12]
                                   0                       12740 
    30 capacidad3[1,13]
                                   0                       29094 
    31 capacidad3[1,14]
                                   0                       22731 
    32 capacidad3[1,15]
                                   0                       11491 
    33 capacidad3[2,1]
                                   0                       18233 
    34 capacidad3[2,2]
                                7830                       12725 
    35 capacidad3[2,3]
                                   0                       12145 
    36 capacidad3[2,4]
                                   0                       26608 
    37 capacidad3[2,5]
                                   0                       14457 
    38 capacidad3[2,6]
                                   0                       15827 
    39 capacidad3[2,7]
                                6650                       24630 
    40 capacidad3[2,8]
                                   0                       23421 
    41 capacidad3[2,9]
                                   0                       22218 
    42 capacidad3[2,10]
                                   0                       19333 
    43 capacidad3[2,11]
                                   0                       22932 
    44 capacidad3[2,12]
                                   0                       15082 
    45 capacidad3[2,13]
                                2070                       15657 
    46 capacidad3[2,14]
                                   0                       19448 
    47 capacidad3[2,15]
                                   0                       13068 
    48 capacidad3[3,1]
                                   0                       25323 
    49 capacidad3[3,2]
                                   0                       17878 
    50 capacidad3[3,3]
                                   0                       24532 
    51 capacidad3[3,4]
                                   0                       28698 
    52 capacidad3[3,5]
                                   0                       26510 
    53 capacidad3[3,6]
                                   0                       13445 
    54 capacidad3[3,7]
                                   0                       17537 
    55 capacidad3[3,8]
                                   0                       29093 
    56 capacidad3[3,9]
                                   0                       20612 
    57 capacidad3[3,10]
                                   0                       10040 
    58 capacidad3[3,11]
                                   0                       23435 
    59 capacidad3[3,12]
                                   0                       18378 
    60 capacidad3[3,13]
                                   0                       14018 
    61 capacidad3[3,14]
                                   0                       11553 
    62 capacidad3[3,15]
                                   0                       21252 
    63 capacidad3[4,1]
                                   0                       15497 
    64 capacidad3[4,2]
                                   0                       15223 
    65 capacidad3[4,3]
                                   0                       20323 
    66 capacidad3[4,4]
                                   0                       16902 
    67 capacidad3[4,5]
                                   0                       13041 
    68 capacidad3[4,6]
                                   0                       13118 
    69 capacidad3[4,7]
                                   0                       23089 
    70 capacidad3[4,8]
                                   0                       12980 
    71 capacidad3[4,9]
                                   0                       16964 
    72 capacidad3[4,10]
                                   0                       25159 
    73 capacidad3[4,11]
                                   0                       17209 
    74 capacidad3[4,12]
                                   0                       28349 
    75 capacidad3[4,13]
                                   0                       10351 
    76 capacidad3[4,14]
                                   0                       13388 
    77 capacidad3[4,15]
                                   0                       28463 
    78 capacidad3[5,1]
